City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,jinjiang,24.8198,118.5741,16.68,74,100,6.33,CN,1706848121
1,maceio,-9.6658,-35.7353,25.69,94,75,1.54,BR,1706848121
2,port mathurin,-19.6833,63.4167,27.48,82,27,11.3,MU,1706848121
3,chegdomyn,51.1167,133.0167,-22.57,81,17,0.94,RU,1706848121
4,dudinka,69.4058,86.1778,-13.54,91,100,11.59,RU,1706848121
5,blackmans bay,-43.0167,147.3167,19.29,36,10,2.24,AU,1706848121
6,adamstown,-25.066,-130.1015,24.91,87,65,8.7,PN,1706847945
7,castillos,-34.1667,-53.8333,18.88,93,0,2.8,UY,1706848122
8,rohru,31.2167,77.75,4.21,57,0,1.07,IN,1706848123
9,smithers,54.7804,-127.1743,2.18,100,100,1.03,CA,1706847913
10,serdar,38.9764,56.2757,1.29,77,68,3.25,TM,1706848123
11,albany,42.6001,-73.9662,2.6,83,100,1.31,US,1706848123
12,port alfred,-33.5906,26.891,20.1,99,70,6.01,ZA,1706848123
13,lucapa,-8.4192,20.7447,18.78,98,100,1.26,AO,1706848123
14,port-aux-francais,-49.35,70.2167,7.53,88,34,8.16,TF,1706848123
15,grytviken,-54.2811,-36.5092,2.87,71,6,3.86,GS,1706848124
16,malvan,16.0667,73.4667,23.8,62,94,3.44,IN,1706848124
17,vorkuta,67.5,64.0,-10.29,84,100,2.64,RU,1706848124
18,coari,-4.085,-63.1414,23.24,99,100,1.38,BR,1706848124
19,edinburgh of the seven seas,-37.0676,-12.3116,19.0,95,98,7.64,SH,1706848124
20,happy valley-goose bay,53.3168,-60.3315,-21.83,54,20,3.6,CA,1706848124
21,floro,61.5996,5.0328,2.98,93,100,9.26,NO,1706848124
22,hermanus,-34.4187,19.2345,22.11,93,13,2.73,ZA,1706848124
23,port lincoln,-34.7333,135.8667,21.44,66,45,4.35,AU,1706848125
24,iqaluit,63.7506,-68.5145,-32.95,60,0,4.63,CA,1706848125
25,yellowknife,62.456,-114.3525,-12.55,95,100,4.63,CA,1706847997
26,port blair,11.6667,92.75,28.02,83,40,4.63,IN,1706848125
27,nago,26.5881,127.9761,26.19,69,17,3.68,JP,1706848125
28,ushuaia,-54.8,-68.3,6.81,70,20,12.86,AR,1706847906
29,yokadouma,3.5167,15.05,18.97,41,5,0.7,CM,1706848125
30,portland,45.5234,-122.6762,11.68,79,75,3.09,US,1706847601
31,la paz,-16.5,-68.15,11.43,72,75,2.57,BO,1706848126
32,alto araguaia,-17.3147,-53.2153,20.62,82,26,1.64,BR,1706848126
33,avarua,-21.2078,-159.775,30.03,74,29,2.57,CK,1706848126
34,kill devil hills,36.0307,-75.676,7.21,91,0,4.63,US,1706848126
35,college,64.8569,-147.8028,-33.44,70,75,1.54,US,1706848126
36,bamboo flat,11.7,92.7167,28.05,83,40,4.63,IN,1706848126
37,broken hill,-31.95,141.4333,31.15,18,0,7.08,AU,1706847861
38,puerto natales,-51.7236,-72.4875,8.01,84,100,0.71,CL,1706848126
39,longyearbyen,78.2186,15.6401,-9.09,73,75,4.12,SJ,1706848126
40,mejit,10.2753,170.8646,26.59,85,87,10.38,MH,1706848127
41,klyuchi,52.2667,79.1667,-6.01,87,100,5.48,RU,1706848127
42,st. john's,47.5649,-52.7093,-2.28,78,100,3.09,CA,1706848127
43,lompoc,34.6391,-120.4579,12.4,86,75,1.54,US,1706848127
44,ubata,-14.2139,-39.5228,19.43,99,58,0.82,BR,1706848127
45,stanley,54.868,-1.6985,9.32,84,20,13.38,GB,1706848127
46,cabras,39.93,8.5314,10.62,93,71,2.88,IT,1706848127
47,kapuskasing,49.4169,-82.4331,-16.95,84,0,1.03,CA,1706848127
48,dongfeng,42.6403,125.5118,-12.0,64,10,0.64,CN,1706848127
49,sisimiut,66.9395,-53.6735,-21.11,97,100,2.19,GL,1706848128
50,flying fish cove,-10.4217,105.6791,29.82,74,40,3.09,CX,1706848128
51,tsiombe,-25.3,45.4833,24.18,73,85,6.79,MG,1706848128
52,lincoln,40.8,-96.667,10.71,86,0,3.09,US,1706848058
53,san antonio de pale,-1.4014,5.6325,28.06,73,98,2.45,GQ,1706848128
54,ratne,51.6683,24.5303,0.55,88,72,6.37,UA,1706848128
55,puerto ayora,-0.7393,-90.3518,25.44,86,58,3.04,EC,1706848128
56,ormara,25.2088,64.6357,22.5,70,67,1.86,PK,1706848128
57,saint-joseph,-21.3667,55.6167,25.21,83,50,8.14,RE,1706848128
58,port elizabeth,-33.918,25.5701,20.61,98,100,1.54,ZA,1706848129
59,al jubayl,27.0112,49.6583,14.88,57,7,10.76,SA,1706848129
60,taroa,8.7058,171.2275,26.89,85,100,9.51,MH,1706848129
61,hafnarfjordur,64.0671,-21.9377,3.21,100,100,2.57,IS,1706848129
62,san patricio,28.017,-97.5169,19.35,85,14,5.12,US,1706848129
63,gadzhiyevo,69.2551,33.3362,-2.14,72,95,9.78,RU,1706848129
64,qaqortoq,60.7167,-46.0333,-17.72,79,9,5.05,GL,1706848129
65,christchurch,-43.5333,172.6333,23.11,37,78,7.72,NZ,1706848130
66,kiunga,-6.1219,141.2906,34.25,45,92,2.45,PG,1706848130
67,grand falls-windsor,48.9332,-55.6649,-8.42,95,100,2.51,CA,1706848130
68,touros,-5.1989,-35.4608,26.72,76,51,5.18,BR,1706848130
69,ribeira grande,38.5167,-28.7,17.1,88,99,4.47,PT,1706848130
70,hawaiian paradise park,19.5933,-154.9731,23.82,87,100,3.6,US,1706848130
71,elliot lake,46.3834,-82.6331,-7.47,84,27,4.29,CA,1706847954
72,afaahiti,-17.75,-149.2833,27.93,79,33,5.38,PF,1706848130
73,villa gesell,-37.2639,-56.973,24.47,72,65,4.87,AR,1706848130
74,savannah,32.0835,-81.0998,10.53,86,0,2.06,US,1706847758
75,bilibino,68.0546,166.4372,-40.47,92,10,2.04,RU,1706847918
76,waitangi,-43.9535,-176.5597,19.34,90,100,5.36,NZ,1706848131
77,boende,-0.2167,20.8667,22.89,75,92,0.97,CD,1706848131
78,nuevitas,21.5453,-77.2644,20.94,58,90,3.38,CU,1706848131
79,talnakh,69.4865,88.3972,-13.77,88,100,8.55,RU,1706848131
80,isafjordur,66.0755,-23.124,1.53,98,100,2.54,IS,1706848131
81,hasaki,35.7333,140.8333,6.27,68,100,5.8,JP,1706848131
82,preobrazheniye,42.9019,133.9064,-5.53,35,5,2.47,RU,1706848131
83,fisterra,42.9049,-9.2629,10.42,79,77,5.29,ES,1706848132
84,hithadhoo,-0.6,73.0833,28.0,75,27,5.79,MV,1706848132
85,tazovsky,67.4667,78.7,-11.52,94,100,7.58,RU,1706848132
86,labytnangi,66.6572,66.4183,-14.47,96,100,1.07,RU,1706848132
87,greymouth,-42.4667,171.2,13.78,88,100,9.14,NZ,1706848132
88,lihue,21.9789,-159.3672,24.58,76,100,1.54,US,1706848132
89,karera,25.4667,78.15,17.85,53,32,2.55,IN,1706848132
90,bethel,41.3712,-73.414,5.2,78,100,1.54,US,1706848132
91,udachny,66.4167,112.4,-27.31,87,46,1.63,RU,1706848132
92,bredasdorp,-34.5322,20.0403,20.61,96,31,3.82,ZA,1706848133
93,taoudenni,22.6783,-3.9836,17.22,21,100,5.52,ML,1706848133
94,perry,37.2506,-83.1999,9.4,80,100,2.15,US,1706848133
95,harper,4.375,-7.7169,26.22,85,43,0.89,LR,1706848133
96,margaret river,-33.95,115.0667,26.69,57,28,6.16,AU,1706847897
97,palikir - national government center,6.9248,158.1611,29.41,79,100,4.12,FM,1706848133
98,cabo san lucas,22.8909,-109.9124,22.51,76,0,1.79,MX,1706848133
99,dolbeau-mistassini,48.8763,-72.212,-6.64,95,100,3.06,CA,1706848133
100,constantia,44.1833,28.65,-0.62,70,70,5.71,RO,1706847891
101,ebon,4.582,168.6964,28.24,80,100,6.82,MH,1706848134
102,akjoujt,19.6969,-14.4164,19.05,14,1,4.77,MR,1706848134
103,yuzhno-kurilsk,44.0306,145.8556,-8.12,64,100,6.5,RU,1706848134
104,geraldton,-28.7667,114.6,45.23,6,0,2.06,AU,1706847980
105,olonkinbyen,70.9221,-8.7187,-7.37,60,19,4.25,SJ,1706848134
106,hilo,19.7297,-155.09,25.16,86,100,3.6,US,1706848134
107,zeya,53.75,127.2667,-16.4,67,37,0.95,RU,1706848134
108,moree,-29.4667,149.85,36.88,23,8,4.22,AU,1706847919
109,nuuk,64.1835,-51.7216,-14.66,85,100,5.14,GL,1706847960
110,anadyr,64.75,177.4833,-15.72,47,95,9.0,RU,1706848134
111,tarawa,1.419,172.984,31.05,84,75,3.6,KI,1706848135
112,jilin,43.0,126.0,-13.09,68,12,1.35,CN,1706848135
113,minas de marcona,-15.2119,-75.1103,19.5,77,95,2.82,PE,1706848135
114,papatowai,-46.5619,169.4708,10.99,86,100,5.91,NZ,1706848135
115,borogontsy,62.6683,131.1683,-29.76,94,100,0.99,RU,1706848135
116,fort st. john,56.2499,-120.8529,0.94,86,75,3.6,CA,1706848135
117,tangalle,6.024,80.7911,29.09,77,45,3.58,LK,1706848135
118,jahanian shah,31.8055,72.2771,11.47,61,0,2.89,PK,1706848135
119,necochea,-38.5473,-58.7368,23.39,61,99,4.98,AR,1706848136
120,tralee,52.2704,-9.7026,11.67,91,100,5.22,IE,1706848136
121,cadale,2.7603,46.3222,26.42,81,84,5.3,SO,1706848136
122,kone,-21.0595,164.8658,24.74,92,100,2.24,NC,1706848136
123,kirensk,57.7853,108.1119,-26.69,96,59,0.45,RU,1706848136
124,rexburg,43.826,-111.7897,4.19,66,100,2.06,US,1706848110
125,new norfolk,-42.7826,147.0587,19.95,36,21,6.33,AU,1706848136
126,khandyga,62.6667,135.6,-33.07,94,96,0.99,RU,1706848136
127,palmer,42.1584,-72.3287,3.65,88,100,2.06,US,1706848136
128,hamilton,39.1834,-84.5333,9.28,80,0,2.06,US,1706847872
129,thompson,55.7435,-97.8558,-7.91,93,100,3.09,CA,1706848137
130,port saint john's,-31.6229,29.5448,22.77,88,100,5.27,ZA,1706848137
131,vadso,70.0744,29.7487,-1.51,86,100,9.26,NO,1706848137
132,zhezqazghan,47.7833,67.7667,-20.68,84,100,5.0,KZ,1706848137
133,coquimbo,-29.9533,-71.3436,17.85,88,20,1.54,CL,1706848137
134,bodaybo,57.8506,114.1933,-22.7,93,100,0.22,RU,1706848137
135,papao,-17.75,-149.55,28.82,80,42,4.43,PF,1706848138
136,kununurra,-15.7667,128.7333,37.99,44,61,4.12,AU,1706848138
137,bel ombre,-4.6167,55.4167,27.91,78,20,3.09,SC,1706848138
138,klaksvik,62.2266,-6.589,9.51,93,100,14.87,FO,1706848138
139,carutapera,-1.195,-46.02,25.08,95,100,2.5,BR,1706847969
140,kuta,-8.7233,115.1723,27.97,78,40,2.68,ID,1706848138
141,punta arenas,-53.15,-70.9167,8.06,61,75,4.12,CL,1706848076
142,aasiaat,68.7098,-52.8699,-28.42,99,100,1.17,GL,1706848138
143,uturoa,-16.7333,-151.4333,27.79,72,87,5.06,PF,1706848138
144,tumbotino,55.9993,43.0236,-1.4,96,100,4.41,RU,1706848138
145,ta`u,-14.2336,-169.5144,28.46,76,99,4.52,AS,1706848139
146,yerofey pavlovich,53.9667,121.9667,-16.15,71,60,1.47,RU,1706848139
147,saint-pierre,-21.3393,55.4781,25.82,78,75,10.8,RE,1706848139
148,aykhal,66.0,111.5,-24.12,71,65,2.93,RU,1706848139
149,bougouni,11.417,-7.479,23.5,20,86,2.46,ML,1706848139
150,brokopondo,4.75,-55.1667,23.64,79,100,3.93,SR,1706848139
151,umm kaddadah,13.6017,26.6876,11.75,36,21,6.62,SD,1706848139
152,georgetown,5.4112,100.3354,30.97,70,20,3.09,MY,1706848091
153,remire-montjoly,4.9167,-52.2667,23.02,100,100,0.0,GF,1706848139
154,kodiak,57.79,-152.4072,-6.27,53,0,1.54,US,1706848140
155,petrolina,-9.3986,-40.5008,26.03,73,0,2.06,BR,1706847926
156,saipan,15.1355,145.701,29.39,54,20,8.75,MP,1706848140
157,akureyri,65.6835,-18.0878,0.96,93,100,0.0,IS,1706848140
158,dieppe bay town,17.413,-62.8153,25.1,78,23,2.57,KN,1706848140
159,tyul'gan,52.3405,56.166,-9.81,95,100,3.54,RU,1706848140
160,benguela,-12.5763,13.4055,26.25,81,100,2.04,AO,1706848140
161,horta,38.5333,-28.6333,16.68,88,98,4.47,PT,1706848140
162,sandnessjoen,66.0217,12.6316,0.29,98,100,8.45,NO,1706848140
163,vershino-darasunskiy,52.35,115.5167,-19.29,66,15,1.1,RU,1706848141
164,kathmandu,27.7167,85.3167,12.12,76,20,0.0,NP,1706848141
165,souillac,-20.5167,57.5167,27.97,74,40,6.17,MU,1706848141
166,petropavlovsk-kamchatsky,53.0452,158.6483,-11.67,76,75,5.0,RU,1706848141
167,al bayda',32.7627,21.7551,5.48,77,22,3.29,LY,1706848141
168,garachico,28.7781,-17.7646,18.05,72,0,4.12,ES,1706848141
169,pangody,65.85,74.4859,-11.35,92,100,7.93,RU,1706848141
170,cannonvale,-20.2833,148.7,29.66,66,80,5.4,AU,1706848141
171,bubaque,11.2833,-15.8333,25.46,74,94,3.49,GW,1706848142
172,askoy,60.4092,5.226,4.3,100,75,8.75,NO,1706848142
173,ola,59.5833,151.2833,-23.26,84,19,2.28,RU,1706848142
174,klodawa,52.2545,18.9135,2.47,84,100,7.06,PL,1706848142
175,codrington,-38.2667,141.9667,19.31,52,0,5.89,AU,1706848142
176,berezovyy,51.6667,135.7,-14.65,55,50,1.01,RU,1706848142
177,carloforte,39.145,8.3058,13.44,80,97,7.82,IT,1706848142
178,labrador city,52.9463,-66.9114,-35.05,68,0,1.54,CA,1706847768
179,biloela,-24.4167,150.5,34.73,26,1,5.45,AU,1706848143
180,choibalsan,48.0667,114.5,-21.53,81,6,1.89,MN,1706848143
181,nelson bay,-32.7167,152.15,29.49,73,1,2.68,AU,1706848143
182,illizi,26.4833,8.4667,3.89,36,0,3.25,DZ,1706848143
183,patong,7.8961,98.2966,31.08,66,50,2.52,TH,1706848143
184,choyr,46.3611,108.3611,-18.92,84,11,2.34,MN,1706848143
185,daru,-9.0763,143.2092,32.87,58,96,4.27,PG,1706848143
186,benjamin constant,-4.3831,-70.0311,25.07,97,97,1.07,BR,1706848143
187,mount gambier,-37.8333,140.7667,22.31,35,0,4.25,AU,1706848144
188,pangkalanbuun,-2.6833,111.6167,30.78,67,55,2.23,ID,1706848144
189,viedma,-40.8135,-62.9967,24.99,68,49,3.86,AR,1706848144
190,estancia,-11.2683,-37.4383,24.16,91,54,2.25,BR,1706848144
191,nanpiao,41.0982,120.7479,-4.37,23,1,2.3,CN,1706848144
192,la passe,45.5549,-0.8967,11.13,96,99,1.49,FR,1706848144
193,luderitz,-26.6481,15.1594,20.28,82,58,3.13,NA,1706848144
194,springs,-26.25,28.4,15.19,98,22,2.9,ZA,1706848144
195,atafu village,-8.5421,-172.5159,28.81,73,99,7.46,TK,1706848145
196,ayora,39.0585,-1.0563,5.35,65,10,1.73,ES,1706848145
197,eraan,9.0629,117.7016,31.17,56,50,2.19,PH,1706848145
198,yantongshan,43.2919,126.0094,-12.4,64,11,1.26,CN,1706848145
199,san rafael,-34.6177,-68.3301,30.76,29,4,6.81,AR,1706848145
200,utrik,11.2278,169.8474,26.12,87,56,10.87,MH,1706848145
201,vorgashor,67.5833,63.95,-9.45,83,100,3.37,RU,1706848145
202,puerto baquerizo moreno,-0.9,-89.6,25.43,85,68,3.49,EC,1706848145
203,inarajan village,13.2736,144.7484,29.54,78,89,10.23,GU,1706848146
204,new plymouth,-39.0667,174.0833,20.45,82,39,11.12,NZ,1706847888
205,flin flon,54.7682,-101.865,-2.14,94,18,3.68,CA,1706848146
206,kailua-kona,19.6406,-155.9956,26.98,80,40,3.09,US,1706847942
207,wailua homesteads,22.0669,-159.378,24.24,76,100,1.79,US,1706848146
208,nadi,-17.8,177.4167,32.0,70,75,5.14,FJ,1706848146
209,praia da vitoria,38.7333,-27.0667,16.53,100,75,4.19,PT,1706848146
210,katsuura,35.1333,140.3,6.39,77,100,6.56,JP,1706848146
211,freshwater,50.692,-1.5079,8.88,93,22,5.06,GB,1706848147
212,brookings,44.3114,-96.7984,2.32,94,0,4.63,US,1706848147
213,bontang,0.1333,117.5,28.99,72,75,2.25,ID,1706848147
214,sao tome,0.3365,6.7273,27.55,75,84,2.17,ST,1706848147
215,kasempa,-13.4584,25.8338,16.77,98,59,1.56,ZM,1706848147
216,whitehorse,60.7161,-135.0538,-16.57,54,100,4.12,CA,1706847853
217,sandpoint,48.2766,-116.5533,8.18,95,100,0.0,US,1706848147
218,aluksne,57.4167,27.05,-2.21,79,43,5.59,LV,1706848147
219,inowroclaw,52.7989,18.2639,3.95,78,100,6.63,PL,1706848147
220,ocotal,13.6321,-86.4752,17.32,92,84,1.53,NI,1706848148
221,yaren,-0.5472,166.916,28.7,75,87,3.98,NR,1706848148
222,mwene-ditu,-7.0,23.45,18.48,93,100,1.45,CD,1706848148
223,tiksi,71.6872,128.8694,-22.24,98,100,1.64,RU,1706848148
224,puerto gaitan,4.3133,-72.0816,27.08,67,75,1.29,CO,1706848148
225,at taj,24.2049,23.2857,4.69,61,0,1.98,LY,1706848148
226,west island,-12.1568,96.8225,25.99,89,75,5.14,CC,1706848148
227,isla mujeres,21.2311,-86.731,18.03,69,27,2.69,MX,1706848149
228,yamada,39.4667,141.95,3.01,37,55,1.19,JP,1706848149
229,baiti,13.745,-14.7482,24.58,15,81,2.91,SN,1706848149
230,savantvadi,15.9,73.8167,25.25,40,95,0.95,IN,1706848149
231,mundybash,53.211,87.2983,-7.49,90,100,1.3,RU,1706848149
232,ghat,24.9647,10.1728,7.24,43,1,1.78,LY,1706848149
233,fort mcmurray,56.7268,-111.381,2.73,80,0,1.54,CA,1706847982
234,matoury,4.8483,-52.3317,22.98,100,100,0.0,GF,1706848150
235,siping,43.1633,124.3686,-11.97,65,25,1.67,CN,1706848150
236,sitka,57.0531,-135.33,0.94,55,100,3.09,US,1706848150
237,san-pedro,4.7485,-6.6363,25.99,90,21,1.72,CI,1706848150
238,kerikeri,-35.2268,173.9474,24.95,69,90,0.45,NZ,1706848150
239,san pablo villa de mitla,16.9167,-96.4,13.85,73,49,0.82,MX,1706848150
240,manismata,-2.4667,111.0333,29.14,77,45,2.35,ID,1706848150
241,laborde,-33.1532,-62.8566,26.13,37,0,4.82,AR,1706848150
242,ladario,-19.0047,-57.6017,26.72,55,30,0.96,BR,1706847962
243,barra do bugres,-15.0725,-57.1811,22.93,92,73,0.74,BR,1706848151
244,iskateley,67.6803,53.1512,-2.77,93,92,7.6,RU,1706848151
245,stassfurt,51.8396,11.58,4.94,83,100,3.6,DE,1706848151
246,alofi,-19.0595,-169.9187,26.86,80,100,4.57,NU,1706848151
247,richards bay,-28.783,32.0377,21.24,91,19,2.07,ZA,1706848151
248,prince rupert,54.3161,-130.3201,7.05,100,100,1.54,CA,1706847894
249,nar'yan-mar,67.6713,53.087,-2.72,93,91,7.6,RU,1706848151
250,yonggang-up,38.8561,125.4244,-0.94,58,8,3.04,KP,1706848152
251,phan rang-thap cham,11.5667,108.9833,30.37,47,60,4.9,VN,1706848152
252,kidal,18.4411,1.4078,14.39,23,95,5.45,ML,1706848152
253,dakhla,23.6848,-15.958,19.36,39,0,6.45,EH,1706848152
254,constitucion,-35.3333,-72.4167,16.03,89,0,5.2,CL,1706848152
255,abhar,36.1468,49.218,-3.29,95,100,2.98,IR,1706848152
256,kimbe,-5.5502,150.1429,28.29,82,97,2.59,PG,1706848152
257,badger,64.8,-147.5333,-33.49,66,75,1.54,US,1706847923
258,semic,45.6461,15.1822,5.43,87,57,0.78,SI,1706848152
259,carnarvon,-24.8667,113.6333,29.56,60,23,6.13,AU,1706848153
260,jining,35.405,116.5814,0.51,41,100,1.99,CN,1706847816
261,gambiran satu,-8.3939,114.1464,31.68,60,72,2.94,ID,1706848153
262,namsos,64.4662,11.4957,4.03,80,100,2.06,NO,1706848153
263,kavaratti,10.5669,72.642,27.48,65,69,4.51,IN,1706848153
264,betio village,1.358,172.9211,31.02,79,100,6.87,KI,1706848153
265,alaghsas,17.0187,8.0168,14.26,25,2,3.91,NE,1706848153
266,laojunmiao,39.8333,97.7333,-6.69,51,13,3.92,CN,1706848153
267,ancud,-41.8697,-73.8203,14.81,96,100,2.22,CL,1706848154
268,lebu,-37.6167,-73.65,15.81,97,23,3.59,CL,1706848154
269,abashiri,44.0213,144.2697,-8.84,79,75,2.57,JP,1706848154
270,kualakapuas,-3.0091,114.3876,30.63,69,83,1.64,ID,1706848154
271,pembroke,45.8168,-77.1162,0.66,87,92,3.43,CA,1706848154
272,ajdabiya,30.7554,20.2263,12.91,60,100,1.58,LY,1706848154
273,enewetak,11.3474,162.3373,26.63,84,68,10.66,MH,1706848154
274,kirovsk,48.6375,38.6428,0.72,87,100,6.34,UA,1706848155
275,mil'kovo,55.6078,37.7956,0.33,92,99,4.77,RU,1706848155
276,ridgecrest,35.6225,-117.6709,8.92,73,100,7.6,US,1706847937
277,lagoa formosa,-18.7786,-46.4075,20.57,93,100,0.93,BR,1706848155
278,al wafrah,28.6392,47.9306,10.21,55,0,6.92,KW,1706848155
279,vila velha,-20.3297,-40.2925,24.97,92,20,3.09,BR,1706848155
280,bonthe,7.5264,-12.505,25.86,88,86,0.45,SL,1706848155
281,cienfuegos,22.1461,-80.4356,16.08,88,12,2.57,CU,1706848156
282,hammerfest,70.6634,23.6821,-1.75,69,20,9.26,NO,1706848156
283,ayorou,14.7308,0.9174,18.4,20,40,5.48,NE,1706848156
284,poyarkovo,49.6,128.6833,-19.91,87,16,3.03,RU,1706848156
