City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
285,bikenibeu village,1.3673,173.1241,30.98,84,75,3.6,KI,1706848156
286,kurchatov,51.6601,35.6521,1.23,94,100,6.43,RU,1706848156
287,lerwick,60.1545,-1.1494,9.0,90,100,17.12,GB,1706848156
288,bargaal,11.2864,51.0773,23.56,79,65,0.72,SO,1706848157
289,kapa'a,22.0752,-159.319,24.99,75,100,1.79,US,1706848157
290,jwaneng,-24.6004,24.7303,17.29,62,10,4.53,BW,1706848157
291,jamestown,42.097,-79.2353,2.77,100,100,3.09,US,1706848157
292,saiha,22.4833,92.9667,21.83,44,86,1.07,IN,1706848157
293,severo-yeniseyskiy,60.3725,93.0408,-20.79,96,87,0.89,RU,1706848157
294,quepos,9.4236,-84.1652,26.7,74,92,1.05,CR,1706848157
295,plerin,48.5425,-2.7798,8.55,97,20,0.45,FR,1706848157
296,salalah,17.0151,54.0924,25.05,78,75,1.03,OM,1706848158
297,ilulissat,69.2167,-51.1,-19.99,65,75,2.06,GL,1706848158
298,sao vicente,-23.9631,-46.3919,25.1,26,23,0.76,BR,1706848075
299,roxas city,11.5853,122.7511,26.19,67,41,3.81,PH,1706848158
300,fale old settlement,-9.3852,-171.2468,29.29,75,100,7.23,TK,1706848158
301,luena,-11.7833,19.9167,17.23,97,100,1.68,AO,1706848158
302,barpeta road,26.5028,90.9694,20.05,47,80,5.86,IN,1706848158
303,alice springs,-23.7,133.8833,38.45,11,6,5.66,AU,1706848158
304,vilyuchinsk,52.9306,158.4028,-10.85,80,100,2.35,RU,1706848159
305,san lorenzo,-25.3333,-57.5333,26.52,75,15,0.0,PY,1706848159
306,colonia,50.9333,6.95,6.01,82,0,1.03,DE,1706848130
307,diego de almagro,-26.3667,-70.05,19.9,61,0,1.22,CL,1706848159
308,sosnovo-ozerskoye,52.5249,111.5418,-23.08,92,96,1.82,RU,1706848159
309,gornopravdinsk,60.05,69.9,-21.96,100,92,1.86,RU,1706848159
310,masterton,-40.9597,175.6575,18.82,58,45,10.47,NZ,1706848159
311,valparaiso,-33.0393,-71.6273,14.8,94,0,1.54,CL,1706848159
312,alakurtti,66.9672,30.3491,-3.8,78,100,7.31,RU,1706848160
313,manado,1.487,124.8455,31.43,74,40,2.57,ID,1706848160
314,nova sintra,14.8667,-24.7167,21.38,69,28,5.04,CV,1706848160
315,colon,9.3592,-79.9014,24.99,83,96,4.77,PA,1706848160
316,ketchikan,55.3422,-131.6461,7.99,87,100,6.69,US,1706848160
317,gao,16.6362,1.637,14.84,23,59,6.28,ML,1706848160
318,taltal,-25.4,-70.4833,20.0,85,31,1.09,CL,1706847622
319,mangrol,21.1167,70.1167,22.77,65,6,2.58,IN,1706848160
320,cole harbour,44.6724,-63.4751,0.71,91,100,2.24,CA,1706848161
321,acarau,-2.8856,-40.12,26.68,82,100,5.72,BR,1706848161
322,jauharabad,32.2898,72.2813,12.49,39,0,0.49,PK,1706848161
323,invercargill,-46.4,168.35,13.9,65,99,8.05,NZ,1706847902
324,mezhdurechensk,53.6942,88.0603,-7.85,86,87,1.02,RU,1706848161
325,salinas,36.6777,-121.6555,11.05,90,20,0.45,US,1706848046
326,holualoa,19.6228,-155.9522,24.91,80,40,3.09,US,1706848162
327,egersund,58.4513,5.9997,6.16,99,100,4.19,NO,1706848162
328,verkhnyaya salda,58.0456,60.5533,-19.57,100,77,2.04,RU,1706848162
329,atar,20.5169,-13.0499,17.62,17,0,4.64,MR,1706848162
330,al fqih ben calah,32.5009,-6.6906,10.62,52,0,1.31,MA,1706848162
331,northam,51.0333,-4.2167,11.48,97,100,6.9,GB,1706848162
332,la mira,18.035,-102.3266,23.8,85,13,1.39,MX,1706848162
333,sinabang,2.4803,96.3801,27.8,80,95,1.97,ID,1706848163
334,antsiranana,-12.2787,49.2917,25.42,83,75,0.0,MG,1706848163
335,mirnyy,62.5353,113.9611,-25.43,75,100,3.13,RU,1706848163
336,macclenny,30.2822,-82.1221,9.77,85,100,0.98,US,1706848163
337,lorengau,-2.0226,147.2712,28.76,78,95,4.62,PG,1706848163
338,al jawf,29.5,38.75,4.55,64,0,3.5,SA,1706848163
339,robertsport,6.7533,-11.3686,26.37,86,40,1.74,LR,1706848164
340,peno,56.9262,32.7426,-2.67,84,95,6.34,RU,1706848164
341,alesund,62.4723,6.1549,5.08,73,100,5.66,NO,1706848164
342,selkirk,50.1436,-96.8845,0.08,94,61,3.34,CA,1706848164
343,luanda,-8.8368,13.2343,24.0,94,40,1.54,AO,1706847936
344,mercedes,-34.6515,-59.4307,28.13,42,2,4.19,AR,1706848164
345,hobyo,5.3505,48.5268,25.64,76,79,4.95,SO,1706848165
346,swakopmund,-22.6833,14.5333,18.47,90,100,0.45,NA,1706848165
347,yuktae-dong,40.0247,128.1597,-1.37,67,16,2.64,KP,1706848165
348,san juan de miraflores,-12.1629,-76.9635,25.65,77,100,3.22,PE,1706848165
349,caxito,-8.5785,13.6643,22.95,93,100,1.61,AO,1706848165
350,la sarre,48.8002,-79.1996,-13.38,95,99,3.68,CA,1706848165
351,chibougamau,49.9168,-74.3659,-12.21,92,0,4.12,CA,1706848166
352,constanta,44.1833,28.65,-0.62,70,70,5.71,RO,1706847845
353,chukhloma,58.7525,42.6825,-1.62,97,100,3.13,RU,1706848166
354,pahrump,36.2083,-115.9839,9.03,80,100,4.92,US,1706847930
355,calvi,42.5,8.8333,2.35,87,0,1.03,FR,1706848166
356,kudahuvadhoo,2.6708,72.8944,27.87,77,9,5.57,MV,1706848166
357,ugoofaaru,5.6667,73.0,27.93,76,79,4.98,MV,1706848166
358,beyneu,45.3167,55.2,-1.46,82,100,6.75,KZ,1706848167
359,gazli,40.1333,63.45,0.22,70,1,4.31,UZ,1706848167
360,liwale,-9.7667,37.9333,21.11,97,100,0.97,TZ,1706848167
361,angaur state,6.906,134.13,27.56,80,44,5.31,PW,1706848167
362,sarmiento,-45.5882,-69.07,20.05,38,100,7.68,AR,1706848167
363,dakoro,14.5106,6.765,15.07,23,1,5.04,NE,1706848168
364,aguada de pasajeros,22.385,-80.8508,15.75,80,14,2.2,CU,1706848168
365,chipinge,-20.1883,32.6236,15.59,97,95,1.12,ZW,1706848168
366,terrace,54.5163,-128.6035,6.95,87,100,7.72,CA,1706848168
367,wang sai phun,16.3885,100.538,36.01,39,0,1.68,TH,1706848168
368,montblanc,41.3465,1.1432,7.68,76,79,1.68,ES,1706848168
369,kyren,51.6828,102.1408,-10.59,68,27,0.45,RU,1706848169
370,arkhangel'sk,64.5401,40.5433,0.63,100,75,2.0,RU,1706848169
371,rizokarpaso,35.6,34.375,11.88,55,0,5.08,CY,1706848169
372,meulaboh,4.1363,96.1285,29.17,69,100,0.88,ID,1706848169
373,youhao,47.8667,128.8333,-15.72,78,91,1.99,CN,1706848170
374,coxen hole,16.3244,-86.5366,22.6,83,75,1.03,HN,1706848170
375,mar del plata,-38.0023,-57.5575,23.3,81,0,3.13,AR,1706847956
376,sijunjung,-0.6876,100.9537,30.65,64,94,0.36,ID,1706848170
377,al bawiti,28.3492,28.8659,7.91,67,4,3.84,EG,1706848170
378,callao,-12.0667,-77.15,26.51,78,75,4.63,PE,1706848170
379,rafsanjan,30.4067,55.9939,11.91,50,0,13.32,IR,1706848171
380,torbeyevo,54.0797,43.2473,-1.75,96,100,4.91,RU,1706848171
381,kourou,5.1552,-52.6478,23.03,82,100,2.34,GF,1706848171
382,havsa,41.549,26.8221,1.01,62,7,1.09,TR,1706848171
383,chernyshevsk,52.5243,117.0174,-24.1,88,6,1.54,RU,1706848171
384,pokhara,28.2333,83.9833,16.5,34,38,1.9,NP,1706848068
385,tay ninh,11.3,106.1,31.84,45,89,1.72,VN,1706848171
386,mumbai,19.0144,72.8479,25.99,53,0,2.06,IN,1706847639
387,wewak,-3.5534,143.6268,29.19,77,95,7.56,PG,1706848172
388,george town,5.4112,100.3354,30.97,70,20,3.09,MY,1706848172
389,pemba,-12.974,40.5178,25.39,94,75,2.57,MZ,1706848172
390,shitanjing,39.2342,106.3439,-2.47,82,100,2.86,CN,1706848172
391,port alberni,49.2413,-124.8028,9.92,96,100,0.89,CA,1706848172
392,san fernando,15.0286,120.6898,28.85,52,84,6.51,PH,1706848140
393,gamba,-2.65,10.0,24.97,91,100,0.56,GA,1706848173
394,sechura,-5.5569,-80.8222,25.93,75,100,5.18,PE,1706848173
395,extrema,-22.8547,-46.3183,16.45,97,11,1.64,BR,1706848173
396,djambala,-2.5447,14.7533,20.26,92,95,1.32,CG,1706848173
397,nichinan,31.6,131.3667,12.82,92,100,3.32,JP,1706848173
398,tolanaro,-25.0319,46.9987,23.04,88,75,7.2,MG,1706848173
399,cockburn town,21.4612,-71.1419,23.17,57,61,6.05,TC,1706848173
400,saint-philippe,-21.3585,55.7679,25.77,85,77,7.68,RE,1706848174
401,mugia,43.1041,-9.2179,10.51,85,70,7.31,ES,1706848174
402,huilong,31.8111,121.655,5.12,76,100,6.21,CN,1706848174
403,tura,25.5198,90.2201,20.95,48,41,1.43,IN,1706848174
404,arambol,15.6868,73.7045,24.31,54,89,1.55,IN,1706848174
405,baihe,22.15,107.2333,24.3,68,98,4.01,CN,1706848174
406,omutninsk,58.67,52.1932,-9.94,94,89,4.16,RU,1706848174
407,hohhot,40.8106,111.6522,-1.84,59,100,2.0,CN,1706848175
408,pochep,52.9336,33.4464,-0.02,93,98,7.92,RU,1706848175
409,arraial do cabo,-22.9661,-42.0278,24.73,89,100,1.47,BR,1706848175
410,san,13.3034,-4.8956,22.57,19,96,3.93,ML,1706848157
411,strezhevoy,60.7333,77.5889,-15.86,98,99,2.78,RU,1706848175
412,morteros,-30.7116,-61.9986,25.01,49,0,3.68,AR,1706848175
413,chandler,33.3062,-111.8412,14.57,78,100,3.58,US,1706847955
414,shendi,16.6915,33.4341,12.24,24,0,5.95,SD,1706848175
415,timbuktu,16.7735,-3.0074,19.08,15,100,5.21,ML,1706848176
416,mariental,-24.6333,17.9667,23.15,64,99,4.58,NA,1706848176
417,shadrinsk,56.0852,63.6335,-17.71,99,98,2.73,RU,1706848176
418,luwuk,-0.9516,122.7875,31.27,67,99,1.39,ID,1706848176
419,east ballina,-28.8667,153.5833,34.89,61,32,5.57,AU,1706848176
420,kebili,33.7044,8.969,10.21,53,46,2.47,TN,1706848176
421,chaoyang,41.5703,120.4586,-4.74,21,3,1.87,CN,1706848177
422,tabalah,19.95,42.4,13.58,77,26,1.45,SA,1706848177
423,kingston,17.997,-76.7936,24.53,85,20,5.66,JM,1706848044
424,susuman,62.7833,148.1667,-26.12,100,100,0.45,RU,1706848177
425,aleksandrovsk,59.158,57.5624,-16.54,99,70,2.02,RU,1706848177
426,aktau,43.65,51.2,1.32,92,80,4.64,KZ,1706848177
427,dali,25.7,100.1833,12.07,40,1,3.69,CN,1706848177
428,khanty-mansiysk,61.0042,69.0019,-16.94,71,40,4.0,RU,1706848178
429,gostynin,52.4294,19.4619,3.31,71,100,6.23,PL,1706848178
430,nabire,-3.3667,135.4833,30.04,70,98,2.84,ID,1706848178
431,blenheim,-41.516,173.9528,17.51,91,76,0.45,NZ,1706848178
432,dalandzadgad,43.5708,104.425,-11.87,81,7,1.77,MN,1706848178
433,boone,39.0334,-92.3335,14.73,64,100,1.43,US,1706848178
434,verkhnevilyuysk,63.4453,120.3167,-22.42,96,94,2.43,RU,1706848178
435,al burayqah,30.4062,19.5739,14.92,57,98,4.53,LY,1706848178
436,tual,-5.6667,132.75,28.78,78,78,7.59,ID,1706848179
437,weno,7.4515,151.8468,29.97,70,75,4.12,FM,1706848179
438,tapes,-30.6733,-51.3958,21.81,84,0,4.56,BR,1706848179
439,nishinoomote,30.7333,131.0,15.31,100,75,3.09,JP,1706848179
440,mo i rana,66.3128,14.1428,-1.74,93,100,1.54,NO,1706848179
441,tsengel,49.4783,100.8894,-17.45,79,4,1.62,MN,1706848179
442,hassi messaoud,31.6804,6.0729,2.92,70,0,1.54,DZ,1706848179
443,arhribs,36.7936,4.3116,7.48,76,49,0.88,DZ,1706848180
444,soe,-9.8607,124.284,29.91,49,83,3.85,ID,1706848180
445,essaouira,31.5125,-9.77,11.72,54,51,2.57,MA,1706848180
446,buala,-8.145,159.5921,29.11,81,88,4.4,SB,1706848180
447,tarakan,3.3,117.6333,30.72,79,75,3.6,ID,1706848180
448,bismarck,46.8083,-100.7837,1.04,92,0,4.12,US,1706847901
449,ust'-charyshskaya pristan',52.3934,83.6635,-6.22,94,100,1.41,RU,1706848180
450,kayangel,8.0823,134.7173,27.79,78,42,6.85,PW,1706848180
451,bonito,-21.1211,-56.4819,24.18,49,3,0.84,BR,1706848181
452,mooroopna,-36.4,145.35,28.14,21,0,7.97,AU,1706848181
453,mossel bay,-34.1831,22.146,20.96,93,24,2.36,ZA,1706848181
454,roxas,11.5853,122.7511,26.19,67,41,3.81,PH,1706848181
455,sao raimundo nonato,-9.0153,-42.6994,22.37,59,24,0.87,BR,1706848181
456,vanimo,-2.6741,141.3028,28.71,75,100,4.33,PG,1706848181
457,ad dabbah,18.05,30.95,8.92,34,1,3.86,SD,1706848181
458,vardenik,40.1393,45.4334,-8.95,70,15,1.62,AM,1706848181
459,radauti,47.85,25.9167,4.26,73,77,0.89,RO,1706848182
460,berdigestyakh,62.0989,126.6992,-23.91,97,100,3.14,RU,1706848182
461,alcala de xivert,40.258,0.2689,12.16,74,12,2.52,ES,1706848182
462,tyukhtet,56.5389,89.3011,-11.99,91,87,1.8,RU,1706848182
463,tambura,5.6,27.4667,19.86,21,86,2.35,SS,1706848182
464,karachev,53.1229,34.9852,-0.71,95,100,6.22,RU,1706848182
465,pokrov,55.92,39.1769,-5.86,95,100,2.86,RU,1706848182
466,porto novo,6.4965,2.6036,28.9,91,12,1.73,BJ,1706848182
467,keflavik,64.0049,-22.5624,3.24,100,100,4.63,IS,1706848183
468,ar rutbah,33.0381,40.2848,4.5,82,47,4.38,IQ,1706848183
469,leshan,29.5623,103.7639,9.27,72,100,1.08,CN,1706848183
470,roccella ionica,38.322,16.4009,9.88,76,98,2.51,IT,1706848183
471,kerman,30.2832,57.0788,11.92,37,40,5.14,IR,1706848183
472,imeko,7.45,2.85,24.72,89,7,1.33,NG,1706848183
473,port moresby,-9.4431,147.1797,33.68,55,40,7.72,PG,1706848183
474,clearwater,27.9659,-82.8001,13.95,75,0,2.06,US,1706848183
475,cheremukhovo,60.3484,59.9851,-20.02,100,44,1.34,RU,1706848184
476,pierre,44.3683,-100.351,0.15,96,0,2.68,US,1706848034
477,motygino,58.1831,94.7592,-21.31,97,94,1.32,RU,1706848184
478,santa elena de uairen,4.6167,-61.1333,22.12,62,100,0.93,VE,1706848184
479,alamogordo,32.8995,-105.9603,14.98,52,75,3.6,US,1706848184
480,serenje,-13.2325,30.2352,15.16,96,48,1.37,ZM,1706848184
481,barah,13.7,30.3667,11.8,33,5,4.49,SD,1706848184
482,prineville,44.2999,-120.8345,6.55,76,75,2.06,US,1706848185
483,white river,-25.3318,31.0117,18.49,94,70,1.03,ZA,1706848185
484,pisco,-13.7,-76.2167,24.03,78,0,5.14,PE,1706848185
485,bam,29.106,58.357,12.95,49,0,2.78,IR,1706848185
486,pandacaqui,15.1835,120.6455,28.66,65,100,1.03,PH,1706848185
487,revda,56.801,59.9303,-17.72,100,98,1.26,RU,1706848185
488,villamontes,-21.25,-63.5,21.95,92,100,2.86,BO,1706847906
489,boa vista,2.8197,-60.6733,26.99,57,40,3.09,BR,1706848185
490,kirakira,-10.4544,161.9205,30.61,69,73,6.24,SB,1706848186
491,salta,-24.7859,-65.4117,23.33,90,40,1.34,AR,1706847939
492,emmeloord,52.7108,5.7486,6.67,91,85,2.24,NL,1706848186
493,binissalem,39.6871,2.8417,9.41,68,20,1.03,ES,1706848186
494,jimma,7.6667,36.8333,16.73,89,97,0.4,ET,1706848186
495,marat,25.0701,45.4615,8.48,46,2,3.55,SA,1706848186
496,oltinko'l,40.8011,72.1634,1.82,50,77,1.5,UZ,1706848186
497,zhanibek,49.4167,46.85,-0.88,94,100,5.54,KZ,1706848186
498,baker city,44.7749,-117.8344,6.84,85,100,0.0,US,1706848005
499,mount isa,-20.7333,139.5,34.87,52,40,7.2,AU,1706848187
500,ardud,47.6333,22.8833,-0.06,93,75,1.03,RO,1706848187
501,vengerovo,55.6848,76.7471,-16.43,99,89,1.77,RU,1706848187
502,dolores,-36.3132,-57.6792,24.82,50,25,3.6,AR,1706848187
503,el haouaria,37.05,11.0144,12.01,80,100,7.9,TN,1706848187
504,beloyarskiy,63.7119,66.6722,-11.11,93,100,3.58,RU,1706848187
505,bull savanna,17.8868,-77.5902,20.28,82,53,2.51,JM,1706848187
506,kirillov,59.863,38.3813,-0.57,96,100,2.94,RU,1706848187
507,el granada,37.5027,-122.4694,12.0,92,100,1.54,US,1706848188
508,onguday,50.75,86.15,-9.3,83,100,0.8,RU,1706848188
509,ust-nera,64.5667,143.2,-26.59,99,100,2.01,RU,1706848188
510,ulladulla,-35.35,150.4667,35.43,70,31,5.31,AU,1706848188
511,polyarnyy,69.1989,33.4478,-1.8,72,97,9.52,RU,1706848188
512,sambava,-14.2667,50.1667,24.52,85,43,1.76,MG,1706848188
513,selibaby,15.159,-12.1829,24.74,15,100,6.4,MR,1706848188
514,sesheke,-17.4759,24.2968,19.05,89,100,2.59,ZM,1706848188
515,lazaro cardenas,17.9583,-102.2,24.76,83,19,1.11,MX,1706848174
516,york,40.1254,-77.0,7.61,77,100,1.54,US,1706848112
517,chongwe,-15.3292,28.682,18.32,88,99,2.4,ZM,1706848189
518,la palma,33.8464,-118.0467,14.19,90,75,0.89,US,1706848189
519,asau,46.4333,26.4,-0.4,97,100,0.84,RO,1706848189
520,ondjiva,-17.0667,15.7333,21.02,94,20,1.03,AO,1706848189
521,la'ie,21.6477,-157.9253,19.69,91,93,0.89,US,1706848189
522,gusev,54.5922,22.1997,0.26,94,19,5.17,RU,1706848189
523,markovo,57.3206,107.0881,-21.05,89,42,0.85,RU,1706848189
524,paita,-5.0892,-81.1144,24.65,83,100,4.79,PE,1706848190
525,bahir dar,11.5936,37.3908,15.77,70,19,0.97,ET,1706848190
526,jayapura,-2.5333,140.7,30.66,79,96,4.53,ID,1706848190
527,boca suno,-0.7167,-77.1333,22.56,97,65,0.96,EC,1706848190
528,shaowu,27.3409,117.4831,14.03,92,100,0.98,CN,1706848190
529,petropavlovka,50.6114,105.3196,-19.74,92,54,0.75,RU,1706848190
530,monrovia,6.3005,-10.7969,25.89,86,25,1.14,LR,1706847930
531,arar,30.9753,41.0381,3.01,100,3,3.6,SA,1706848190
532,pustoshka,56.3355,29.369,-3.14,80,66,4.73,RU,1706848190
533,pandan,14.0453,124.1694,27.29,76,22,5.41,PH,1706848191
534,piti village,13.4626,144.6933,29.49,73,75,10.29,GU,1706848191
535,puerto madryn,-42.7692,-65.0385,22.3,73,48,4.59,AR,1706848191
536,huaral,-11.495,-77.2078,23.09,84,99,1.92,PE,1706848191
537,mari,-7.06,-35.3194,24.45,80,43,2.44,BR,1706848084
538,bengbu,32.9408,117.3608,-1.66,83,99,4.96,CN,1706848191
539,olyokminsk,60.3736,120.4264,-21.27,94,100,1.72,RU,1706848191
540,altay,47.8667,88.1167,-6.51,74,100,1.22,CN,1706848191
541,chonchi,-42.6128,-73.8092,16.73,76,100,1.06,CL,1706848191
542,labasa,-16.4167,179.3833,27.11,88,100,2.35,FJ,1706848192
543,sievi,63.9,24.5,-5.12,78,70,5.79,FI,1706848192
544,borgo valsugana,46.0514,11.4544,6.79,89,52,1.99,IT,1706848192
545,dengzhou,37.8086,120.7508,-2.23,51,22,6.74,CN,1706848192
546,ar rahad,12.7167,30.65,12.92,28,22,4.11,SD,1706848192
547,sainte-anne-des-monts,49.124,-66.4924,-4.07,86,100,4.12,CA,1706848192
548,kaka,37.3482,59.6143,3.43,60,49,4.74,TM,1706848192
549,sabang,5.8933,95.3214,27.98,72,89,7.26,ID,1706848192
550,east london,-33.0153,27.9116,21.52,94,20,3.09,ZA,1706848193
551,bereket,39.2446,55.5154,1.04,80,34,3.85,TM,1706848193
552,kresttsy,58.2452,32.5165,-3.39,81,100,5.65,RU,1706848193
553,magadan,59.5667,150.8,-23.53,84,10,2.2,RU,1706848040
554,morehead city,34.7229,-76.726,11.0,80,0,6.17,US,1706848193
555,abatskoye,56.2875,70.4555,-24.12,100,90,1.38,RU,1706848193
556,linqiong,30.4159,103.4609,6.9,88,100,2.31,CN,1706848193
557,gaya,24.7833,85.0,14.95,100,40,1.54,IN,1706848193
558,kencong,-8.2833,113.3667,30.27,68,87,2.72,ID,1706848194
559,tlapa de comonfort,17.55,-98.55,19.21,81,100,2.47,MX,1706848194
560,sao jose da coroa grande,-8.8978,-35.1478,25.99,74,48,3.66,BR,1706848194
561,bom jesus,-9.0744,-44.3586,23.93,62,80,0.61,BR,1706848194
562,cidreira,-30.1811,-50.2056,22.99,81,0,5.33,BR,1706848194
563,malango,-2.9627,119.9001,29.96,55,32,1.2,ID,1706848194
564,broome,42.2506,-75.833,3.21,95,100,0.45,US,1706848194
565,mahibadhoo,3.7833,72.9667,27.74,77,52,4.53,MV,1706848194
566,pico truncado,-46.7949,-67.9573,20.6,32,100,10.42,AR,1706848194
567,dubuque,42.4833,-90.8668,3.33,72,0,4.12,US,1706848195
568,pathein,16.7833,94.7333,30.48,25,42,3.37,MM,1706848195
569,gaoyou,32.7858,119.4278,0.6,85,100,4.76,CN,1706848195
570,retreat,38.8245,-85.8533,8.86,82,84,2.99,US,1706848195
571,egilsstadir,65.2653,-14.3948,0.51,98,100,1.4,IS,1706848195
572,quincy,42.2529,-71.0023,5.06,80,100,4.12,US,1706848195
573,barra de santo antonio,-9.4047,-35.5072,25.6,78,20,3.92,BR,1706848195
